version 2
instanceKlass com/jetbrains/rider/debugger/DotNetAsyncRunnableConfiguration
instanceKlass com/jetbrains/rider/run/configurations/unitTesting/RiderUnitTestRunConfiguration
instanceKlass com/jetbrains/rider/plugins/unity/workspace/UnityWorkspaceExtensionsKt
instanceKlass  @bci com/intellij/psi/stubs/CompositeBinaryBuilderMap getBuilderCumulativeVersion (Lcom/intellij/openapi/vfs/VirtualFile;)I 12 <appendix> member <vmtarget> ; # com/intellij/psi/stubs/CompositeBinaryBuilderMap$$Lambda+0x0000017be5d7d000
instanceKlass com/intellij/sql/dialects/redis/RedisElementTypes$All
instanceKlass com/intellij/execution/impl/InProgressEntry
instanceKlass com/intellij/sql/dialects/redis/RedisElementTypes$Extra
instanceKlass com/intellij/sql/dialects/redis/RedisElementTypes$Stubs
instanceKlass com/intellij/sql/dialects/redis/RedisElementTypes$Misc
instanceKlass com/intellij/sql/dialects/base/SqlElementFactory
instanceKlass com/intellij/sql/psi/SqlElementTypes
instanceKlass com/intellij/sql/psi/SqlCompositeElementTypes
instanceKlass com/jetbrains/rider/debugger/wasm/host/WasmHostDebugRunner$Companion
instanceKlass com/jetbrains/rider/debugger/DotNetDebugRunner$Companion
instanceKlass com/jetbrains/rider/debugger/RiderDebugRunner$Companion
instanceKlass com/intellij/sql/psi/SqlTokens
instanceKlass com/intellij/sql/psi/SqlCommonTokens
instanceKlass com/intellij/sql/psi/SqlCommonKeywords
instanceKlass com/intellij/execution/configurations/RefactoringListenerProvider
instanceKlass com/intellij/sh/run/ShRunProgramRunner
instanceKlass com/intellij/platform/dap/DapLaunchArgumentsProvider
instanceKlass com/intellij/execution/runners/AsyncProgramRunner
instanceKlass com/jetbrains/rider/run/configurations/DotProfilingAwareRunConfiguration
instanceKlass com/intellij/openapi/externalSystem/service/execution/ExternalSystemTaskRunner
instanceKlass com/jetbrains/rider/debugger/DotNetRunnerBase$Companion
instanceKlass com/jetbrains/rider/run/RiderAsyncProgramRunner$Companion
instanceKlass com/jetbrains/rider/run/RiderAsyncProgramRunner
instanceKlass com/jetbrains/rider/debugger/DotNetRunnerBase
instanceKlass  @bci com/intellij/execution/runners/ProgramRunner getRunner (Ljava/lang/String;Lcom/intellij/execution/configurations/RunProfile;)Lcom/intellij/execution/runners/ProgramRunner; 21 <appendix> member <vmtarget> ; # com/intellij/execution/runners/ProgramRunner$$Lambda+0x0000017be5d720e8
instanceKlass com/intellij/execution/compound/SettingsAndEffectiveTarget
instanceKlass com/intellij/sql/dialects/base/SqlElementFactoryBase
instanceKlass com/intellij/execution/ExecutorRegistryImpl$RunnerHelper
instanceKlass com/intellij/execution/ExecutionActionSuppressor
instanceKlass  @bci com/intellij/execution/actions/ExecutorAction getRunningDescriptors (Lcom/intellij/openapi/project/Project;Lcom/intellij/execution/RunnerAndConfigurationSettings;)Ljava/util/List; 56 <appendix> member <vmtarget> ; # com/intellij/execution/actions/ExecutorAction$$Lambda+0x0000017be5d71790
instanceKlass  @bci com/intellij/execution/actions/ExecutorAction getRunningDescriptors (Lcom/intellij/openapi/project/Project;Lcom/intellij/execution/RunnerAndConfigurationSettings;)Ljava/util/List; 42 <appendix> member <vmtarget> ; # com/intellij/execution/actions/ExecutorAction$$Lambda+0x0000017be5d714e0
instanceKlass  @bci com/intellij/execution/actions/ExecutorAction setupActionStatus (Lcom/intellij/openapi/actionSystem/AnActionEvent;Lcom/intellij/openapi/project/Project;Lcom/intellij/execution/RunnerAndConfigurationSettings;Lcom/intellij/openapi/actionSystem/Presentation;)Lcom/intellij/execution/ExecutorActionStatus; 36 <appendix> member <vmtarget> ; # com/intellij/execution/actions/ExecutorAction$$Lambda+0x0000017be5d71258
instanceKlass com/intellij/execution/ui/RunStatusHistory$RunElement
instanceKlass  @bci com/jetbrains/rider/projectView/utils/ComparisonExtensionsKt compareFiles (Lcom/intellij/openapi/vfs/VirtualFile;Lcom/intellij/openapi/vfs/VirtualFile;ZLcom/intellij/ide/projectView/NodeSortKey;)I 55 <appendix> member <vmtarget> ; # com/jetbrains/rider/projectView/utils/ComparisonExtensionsKt$$Lambda+0x0000017be5d1bba8
instanceKlass  @bci com/jetbrains/rider/projectView/utils/ComparisonExtensionsKt compareFiles (Lcom/intellij/openapi/vfs/VirtualFile;Lcom/intellij/openapi/vfs/VirtualFile;ZLcom/intellij/ide/projectView/NodeSortKey;)I 49 <appendix> member <vmtarget> ; # com/jetbrains/rider/projectView/utils/ComparisonExtensionsKt$$Lambda+0x0000017be5d1b950
instanceKlass com/intellij/execution/ui/RunStatusHistory$Companion
instanceKlass com/intellij/ide/projectView/impl/AbstractProjectViewPane$6
instanceKlass com/intellij/execution/ui/RunStatusHistory
instanceKlass  @bci com/intellij/execution/ui/RunWidgetResumeManager getDebugDescriptor (Lcom/intellij/execution/RunnerAndConfigurationSettings;)Lcom/intellij/execution/ui/RunContentDescriptor; 24 <appendix> member <vmtarget> ; # com/intellij/execution/ui/RunWidgetResumeManager$$Lambda+0x0000017be5d706b8
instanceKlass com/jetbrains/rider/projectView/utils/ComparisonExtensionsKt
instanceKlass  @bci com/intellij/execution/ui/RunWidgetResumeManager getDebugDescriptor (Lcom/intellij/execution/RunnerAndConfigurationSettings;)Lcom/intellij/execution/ui/RunContentDescriptor; 19 <appendix> member <vmtarget> ; # com/intellij/execution/ui/RunWidgetResumeManager$$Lambda+0x0000017be5d70460
instanceKlass com/intellij/execution/ExecutorActionStatus$Companion
instanceKlass com/intellij/execution/impl/ExecutionManagerImpl$1
instanceKlass com/intellij/execution/impl/RunConfigurationIconAndInvalidCache$ConfigurationInfo
instanceKlass  @bci com/intellij/execution/impl/RunConfigurationIconAndInvalidCache recalculateIcon (Ljava/lang/String;Lcom/intellij/openapi/project/Project;)V 56 <appendix> member <vmtarget> ; # com/intellij/execution/impl/RunConfigurationIconAndInvalidCache$$Lambda+0x0000017be5d6b490
instanceKlass com/intellij/execution/ui/RunWidgetResumeManager$Companion
instanceKlass  @bci com/intellij/execution/impl/RunConfigurationIconAndInvalidCache recalculateIcon (Ljava/lang/String;Lcom/intellij/openapi/project/Project;)V 51 <appendix> member <vmtarget> ; # com/intellij/execution/impl/RunConfigurationIconAndInvalidCache$$Lambda+0x0000017be5d6b000
instanceKlass com/intellij/execution/ui/RunWidgetResumeManager
instanceKlass  @bci com/intellij/sql/dialects/dateTime/SqlDtParserDefinition <clinit> ()V 11 <appendix> argL0 ; # com/intellij/sql/dialects/dateTime/SqlDtParserDefinition$$Lambda+0x0000017be5c1bd60
instanceKlass com/intellij/sql/dialects/dateTime/SqlDtParserDefinition$Companion
instanceKlass com/intellij/xdebugger/impl/DebuggerSupport
instanceKlass com/intellij/util/concurrency/NonUrgentExecutor
instanceKlass  @bci com/intellij/execution/impl/RunConfigurationIconAndInvalidCache recalculateIcon (Ljava/lang/String;Lcom/intellij/openapi/project/Project;)V 2 <appendix> member <vmtarget> ; # com/intellij/execution/impl/RunConfigurationIconAndInvalidCache$$Lambda+0x0000017be5d6a160
instanceKlass com/intellij/psi/impl/cache/impl/id/LexerBasedIdIndexer
instanceKlass com/intellij/execution/impl/RunConfigurationIconAndInvalidCache$IconCalcResult
instanceKlass  @bci com/intellij/execution/actions/StopAction getActiveStoppableDescriptors (Lcom/intellij/openapi/project/Project;)Ljava/util/List; 8 <appendix> argL0 ; # com/intellij/execution/actions/StopAction$$Lambda+0x0000017be5d699c8
instanceKlass com/intellij/execution/ui/RunContentDescriptor
instanceKlass org/jetbrains/yaml/YAMLParserDefinition
instanceKlass  @bci com/jetbrains/jsonSchema/impl/light/nodes/JsonSchemaObjectStorage <init> ()V 11 <appendix> member <vmtarget> ; # com/jetbrains/jsonSchema/impl/light/nodes/JsonSchemaObjectStorage$$Lambda+0x0000017be5d5ec00
instanceKlass com/intellij/execution/StoppableRunDescriptorsKt
instanceKlass  @bci com/jetbrains/jsonSchema/impl/light/nodes/JsonSchemaObjectStorage <init> ()V 6 <appendix> member <vmtarget> ; # com/jetbrains/jsonSchema/impl/light/nodes/JsonSchemaObjectStorage$$Lambda+0x0000017be5d5e9a8
instanceKlass com/jetbrains/jsonSchema/impl/JsonSchemaObject
instanceKlass com/jetbrains/jsonSchema/impl/light/nodes/JsonSchemaObjectStorage$SchemaId
instanceKlass com/intellij/xdebugger/impl/runToolbar/XDebuggerResumeAction$WhenMappings
instanceKlass com/intellij/openapi/actionSystem/remoting/ActionRemoteBehaviorSpecification$Duplicated
instanceKlass com/jetbrains/jsonSchema/impl/light/nodes/JsonSchemaObjectStorage$Companion
instanceKlass org/intellij/lang/regexp/RegExpParserDefinition
instanceKlass com/jetbrains/jsonSchema/impl/light/nodes/JsonSchemaObjectStorage
instanceKlass com/intellij/lang/javascript/index/JSIndexContent
instanceKlass  @bci com/intellij/psi/stubs/SerializationManagerImpl instantiateElementTypesFromFields ()V 21 <appendix> argL0 ; # com/intellij/psi/stubs/SerializationManagerImpl$$Lambda+0x0000017be5d61c78
instanceKlass  @bci com/intellij/psi/stubs/SerializationManagerImpl instantiateElementTypesFromFields ()V 10 <appendix> argL0 ; # com/intellij/psi/stubs/SerializationManagerImpl$$Lambda+0x0000017be5d617c8
instanceKlass com/intellij/execution/actions/StopAction$HandlerItem
instanceKlass  @bci com/intellij/psi/stubs/SerializationManagerImpl initSerializers ()V 25 <appendix> argL0 ; # com/intellij/psi/stubs/SerializationManagerImpl$$Lambda+0x0000017be5d60d10
instanceKlass com/intellij/psi/stubs/StubBuilderType
instanceKlass com/intellij/openapi/roots/impl/PushedFilePropertiesRetrieverImpl
instanceKlass com/intellij/openapi/roots/impl/PushedFilePropertiesRetriever
instanceKlass com/intellij/openapi/vfs/impl/http/FileDownloadingAdapter
instanceKlass org/kohsuke/rngom/parse/compact/CompactSyntaxConstants
instanceKlass com/intellij/openapi/vfs/impl/http/RemoteFileInfoImpl
instanceKlass com/intellij/openapi/vfs/impl/http/RemoteFileInfo
instanceKlass com/intellij/openapi/vfs/impl/http/RemoteContentProvider$DownloadingCallback
instanceKlass org/intellij/plugins/relaxNG/compact/RncTokenTypes
instanceKlass  @bci com/intellij/execution/ui/RedesignedRunWidgetKt createRunActionToolbar ()Lcom/intellij/openapi/actionSystem/ActionToolbar; 82 <appendix> argL0 ; # com/intellij/execution/ui/RedesignedRunWidgetKt$$Lambda+0x0000017be5d5b158
instanceKlass  @bci com/intellij/execution/ui/RedesignedRunWidgetKt createRunActionToolbar ()Lcom/intellij/openapi/actionSystem/ActionToolbar; 77 <appendix> argL0 ; # com/intellij/execution/ui/RedesignedRunWidgetKt$$Lambda+0x0000017be5d5af08
instanceKlass  @bci com/jetbrains/jsonSchema/remote/JsonFileResolver <clinit> ()V 54 <appendix> argL0 ; # com/jetbrains/jsonSchema/remote/JsonFileResolver$$Lambda+0x0000017be5d5db18
instanceKlass com/intellij/util/ui/JBUI$CurrentTheme$RunWidget
instanceKlass org/intellij/plugins/relaxNG/compact/RncParserDefinition
instanceKlass com/intellij/util/concurrency/SameThreadExecutor
instanceKlass  @bci com/intellij/execution/ui/RedesignedRunWidgetKt createRunActionToolbar ()Lcom/intellij/openapi/actionSystem/ActionToolbar; 68 <appendix> argL0 ; # com/intellij/execution/ui/RedesignedRunWidgetKt$$Lambda+0x0000017be5d5a830
instanceKlass com/jetbrains/jsonSchema/remote/JsonFileResolver
instanceKlass  @bci com/jetbrains/jsonSchema/remote/JsonSchemaCatalogManager startUpdates ()V 8 <appendix> member <vmtarget> ; # com/jetbrains/jsonSchema/remote/JsonSchemaCatalogManager$$Lambda+0x0000017be5d5d688
instanceKlass  @bci com/intellij/openapi/wm/impl/ToolbarSplitButton <init> (Lcom/intellij/openapi/wm/impl/ToolbarSplitButtonModel;)V 109 <appendix> member <vmtarget> ; # com/intellij/openapi/wm/impl/ToolbarSplitButton$$Lambda+0x0000017be5d5a2b0
instanceKlass com/jetbrains/jsonSchema/JsonSchemaCatalogProjectConfiguration$MyState
instanceKlass com/intellij/util/ui/JBUI$CurrentTheme$MainToolbar$SplitDropdown
instanceKlass com/jetbrains/jsonSchema/JsonSchemaCatalogProjectConfiguration
instanceKlass com/intellij/ide/ui/laf/darcula/ui/ToolbarSplitButtonUI$Companion
instanceKlass com/intellij/openapi/vfs/VirtualFileContentsChangedAdapter
instanceKlass  @bci com/jetbrains/jsonSchema/JsonSchemaVfsListener$JsonSchemaUpdater <init> (Lcom/intellij/openapi/project/Project;Lcom/jetbrains/jsonSchema/ide/JsonSchemaService;)V 74 <appendix> member <vmtarget> ; # com/jetbrains/jsonSchema/JsonSchemaVfsListener$JsonSchemaUpdater$$Lambda+0x0000017be5d5c960
instanceKlass com/jetbrains/jsonSchema/JsonSchemaVfsListener$JsonSchemaUpdater
instanceKlass  @bci com/jetbrains/jsonSchema/impl/JsonSchemaServiceImpl <init> (Lcom/intellij/openapi/project/Project;)V 183 <appendix> member <vmtarget> ; # com/jetbrains/jsonSchema/impl/JsonSchemaServiceImpl$$Lambda+0x0000017be5d5c4c8
instanceKlass  @bci com/jetbrains/jsonSchema/impl/JsonSchemaServiceImpl <init> (Lcom/intellij/openapi/project/Project;)V 168 <appendix> member <vmtarget> ; # com/jetbrains/jsonSchema/impl/JsonSchemaServiceImpl$$Lambda+0x0000017be5d5c270
instanceKlass com/intellij/cwm/plugin/options/CodeWithMeSystemSettings$LobbyServerURL
instanceKlass  @bci com/intellij/openapi/wm/impl/SplitButtonAction createCustomComponent (Lcom/intellij/openapi/actionSystem/Presentation;Ljava/lang/String;)Ljavax/swing/JComponent; 37 <appendix> member <vmtarget> ; # com/intellij/openapi/wm/impl/SplitButtonAction$$Lambda+0x0000017be5d4f5e0
instanceKlass  @bci com/intellij/openapi/wm/impl/SplitButtonAction createCustomComponent (Lcom/intellij/openapi/actionSystem/Presentation;Ljava/lang/String;)Ljavax/swing/JComponent; 24 <appendix> member <vmtarget> ; # com/intellij/openapi/wm/impl/SplitButtonAction$$Lambda+0x0000017be5d4f388
instanceKlass com/intellij/openapi/wm/impl/DefaultToolbarSplitButtonModel
instanceKlass com/intellij/openapi/wm/impl/ToolbarSplitButtonModel
instanceKlass com/intellij/psi/stubs/StubTreeBuilder
instanceKlass com/jetbrains/jsonSchema/remote/JsonSchemaCatalogManager
instanceKlass  @bci com/jetbrains/jsonSchema/impl/JsonSchemaServiceImpl <init> (Lcom/intellij/openapi/project/Project;)V 118 <appendix> member <vmtarget> ; # com/jetbrains/jsonSchema/impl/JsonSchemaServiceImpl$$Lambda+0x0000017be54e7800
instanceKlass com/jetbrains/jsonSchema/remote/JsonSchemaCatalogExclusion
instanceKlass  @bci com/intellij/psi/stubs/StubUpdatingIndex$1 slowPathIfFileTypeHintUnsure (Lcom/intellij/util/indexing/IndexedFile;)Z 95 <appendix> member <vmtarget> ; # com/intellij/psi/stubs/StubUpdatingIndex$1$$Lambda+0x0000017be5d4e6a8
instanceKlass  @bci com/jetbrains/jsonSchema/impl/JsonSchemaServiceImpl <init> (Lcom/intellij/openapi/project/Project;)V 105 <appendix> member <vmtarget> ; # com/jetbrains/jsonSchema/impl/JsonSchemaServiceImpl$$Lambda+0x0000017be54e7378
instanceKlass com/intellij/psi/stubs/LanguageStubDescriptorImpl
instanceKlass  @bci com/jetbrains/jsonSchema/impl/JsonSchemaServiceImpl <init> (Lcom/intellij/openapi/project/Project;)V 92 <appendix> member <vmtarget> ; # com/jetbrains/jsonSchema/impl/JsonSchemaServiceImpl$$Lambda+0x0000017be54e7120
instanceKlass com/intellij/psi/stubs/LanguageStubDescriptor
instanceKlass com/jetbrains/jsonSchema/extension/JsonSchemaProviderFactory
instanceKlass com/intellij/lang/javascript/stubs/JSStubDefinition
instanceKlass com/intellij/psi/stubs/LanguageStubDefinition
instanceKlass com/intellij/cwm/plugin/options/CodeWithMeSystemSettingsKt
instanceKlass  @bci com/jetbrains/jsonSchema/impl/JsonSchemaServiceImpl$MyState <init> (Ljava/util/function/Supplier;Lcom/intellij/openapi/project/Project;)V 36 <appendix> member <vmtarget> ; # com/jetbrains/jsonSchema/impl/JsonSchemaServiceImpl$MyState$$Lambda+0x0000017be54e6c98
instanceKlass  @bci com/jetbrains/jsonSchema/impl/JsonSchemaServiceImpl <init> (Lcom/intellij/openapi/project/Project;)V 61 <appendix> member <vmtarget> ; # com/jetbrains/jsonSchema/impl/JsonSchemaServiceImpl$$Lambda+0x0000017be54e6a40
instanceKlass com/intellij/settingsSync/core/communicator/RemoteCommunicatorHolder
instanceKlass com/jetbrains/jsonSchema/impl/JsonSchemaServiceImpl$MyState
instanceKlass com/intellij/platform/ide/provisioner/DefaultProvisionedServiceRegistry
instanceKlass com/jetbrains/jsonSchema/impl/JsonSchemaServiceImpl$JsonSchemaProviderFactories
instanceKlass com/intellij/platform/ide/provisioner/ProvisionedServiceRegistry$Companion
instanceKlass com/intellij/settingsSync/core/SettingsSyncStatusTracker$1
instanceKlass com/intellij/settingsSync/core/SettingsSyncStatusTracker$Listener
instanceKlass com/intellij/javascript/testing/JsTestFileUtilsKt
instanceKlass com/intellij/platform/ide/provisioner/ProvisionedServiceRegistry
instanceKlass com/intellij/settingsSync/core/SettingsSyncStatusTracker$SyncStatus
instanceKlass com/intellij/settingsSync/core/SettingsSyncStatusTracker$Companion
instanceKlass com/jetbrains/jsonSchema/impl/JsonSchemaServiceImpl
instanceKlass com/intellij/settingsSync/core/SettingsSyncStatusTracker
instanceKlass com/intellij/lang/javascript/JSKeywordSets$SpecialWordsHolder
instanceKlass com/intellij/settingsSync/core/config/SettingsSyncStatusActionKt
instanceKlass com/intellij/settingsSync/core/config/SettingsSyncStatusAction$IconCustomizer
instanceKlass com/intellij/lang/javascript/JSKeywordSets
instanceKlass com/intellij/cwm/plugin/options/CodeWithMeSystemSettings$1$1
instanceKlass com/intellij/lang/javascript/JSMinifiedFileUtil
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000017be5d54000
instanceKlass com/jetbrains/jsonSchema/ide/JsonSchemaService$Impl
instanceKlass com/intellij/lang/javascript/library/JSCDNLibManager$CDNJSCDNLibraryProvider
instanceKlass com/intellij/lang/javascript/library/JSCDNLibManager$JSCDNLibrary
instanceKlass com/intellij/lang/javascript/library/JSCDNLibManager$NPMSourcedCDNLibraryProvider
instanceKlass com/intellij/lang/javascript/library/JSCDNLibManager$JSCDNLibraryProvider
instanceKlass com/intellij/lang/javascript/library/JSCDNLibManager
instanceKlass  @bci com/intellij/cwm/plugin/common/toolbar/CWMShowPopupAction doUpdate (Lcom/intellij/openapi/actionSystem/AnActionEvent;)V 143 <appendix> member <vmtarget> ; # com/intellij/cwm/plugin/common/toolbar/CWMShowPopupAction$$Lambda+0x0000017be5d4a9e0
instanceKlass com/intellij/lang/javascript/index/JSIdIndexer
instanceKlass com/intellij/psi/impl/cache/impl/id/LexingIdIndexer
instanceKlass com/intellij/icons/AllIcons$CodeWithMe
instanceKlass com/intellij/psi/impl/cache/impl/IdAndToDoScannerBasedOnFilterLexer
instanceKlass com/intellij/openapi/actionSystem/ex/TooltipLinkProvider$TooltipLink
instanceKlass  @bci com/intellij/lang/javascript/JavascriptParserDefinition <init> ()V 5 <appendix> argL0 ; # com/intellij/lang/javascript/JavascriptParserDefinition$$Lambda+0x0000017be5d0b050
instanceKlass com/intellij/lang/javascript/BasicJavaScriptElementFactory
instanceKlass com/intellij/cwm/plugin/options/CodeWithMeProvisionerState
instanceKlass com/jetbrains/rider/projectView/ideaInterop/RiderCustomModuleProvider
instanceKlass  @bci com/intellij/openapi/module/ModuleUtilCore findModuleForFile (Lcom/intellij/openapi/vfs/VirtualFile;Lcom/intellij/openapi/project/Project;)Lcom/intellij/openapi/module/Module; 30 <appendix> member <vmtarget> ; # com/intellij/openapi/module/ModuleUtilCore$$Lambda+0x0000017be5d4cdf0
instanceKlass com/intellij/cwm/plugin/provisioner/CodeWithMeEnterpriseConfigurationKt
instanceKlass com/intellij/openapi/module/ModuleUtilCore
instanceKlass  @bci com/intellij/cwm/plugin/provisioner/ProvisionedCodeWithMeEnterpriseConfiguration <init> (Lkotlinx/coroutines/CoroutineScope;)V 31 <appendix> argL0 ; # com/intellij/cwm/plugin/provisioner/ProvisionedCodeWithMeEnterpriseConfiguration$$Lambda+0x0000017be5d49498
instanceKlass com/intellij/swagger/core/model/SwSecondarySpecificationModelComputationKt
instanceKlass com/jetbrains/rider/nuget/helpers/RdNugetPackageExtensionsKt
instanceKlass com/intellij/swagger/core/model/specification/SwaggerFileHelper$getOrComputeSecondarySpecificationType$$inlined$cacheOnFileTypeTracker$1
instanceKlass com/jetbrains/rd/framework/util/ISourceCoroutineUtilKt
instanceKlass com/intellij/cwm/plugin/provisioner/ProvisionedCodeWithMeEnterpriseConfiguration
instanceKlass  @bci com/intellij/cwm/plugin/options/CodeWithMeSystemSettings <init> (Lkotlinx/coroutines/CoroutineScope;)V 119 <appendix> member <vmtarget> ; # com/intellij/cwm/plugin/options/CodeWithMeSystemSettings$$Lambda+0x0000017be5b77d30
instanceKlass com/intellij/swagger/core/SwaggerLanguagesModificationTracker
instanceKlass com/intellij/cwm/plugin/options/CodeWithMeSystemSettings$LobbyServerURLSource
instanceKlass com/intellij/swagger/core/SwaggerUtilsKt
instanceKlass com/intellij/cwm/plugin/options/CodeWithMeSystemSettings$Companion
instanceKlass com/jetbrains/rider/model/RdNuGetCredentialsSource$Companion
instanceKlass com/jetbrains/rider/model/RdCredentialProviderGetCredentialStatus$Companion
instanceKlass com/intellij/psi/impl/source/resolve/FileContextUtil
instanceKlass com/jetbrains/rider/nuget/RiderNuGetCredentialListener$Companion
instanceKlass  @bci com/jetbrains/rider/nuget/RiderNuGetProtocolListener extensionCreated (Lcom/jetbrains/rd/util/lifetime/Lifetime;Lcom/intellij/openapi/client/ClientProjectSession;Lcom/jetbrains/rider/model/RdNuGetHost;)V 177 <appendix> member <vmtarget> ; # com/jetbrains/rider/nuget/RiderNuGetProtocolListener$$Lambda+0x0000017be5d19af0
instanceKlass com/intellij/cwm/plugin/options/CodeWithMeSystemSettings
instanceKlass  @bci com/jetbrains/rider/nuget/RiderNuGetProtocolListener extensionCreated (Lcom/jetbrains/rd/util/lifetime/Lifetime;Lcom/intellij/openapi/client/ClientProjectSession;Lcom/jetbrains/rider/model/RdNuGetHost;)V 158 <appendix> member <vmtarget> ; # com/jetbrains/rider/nuget/RiderNuGetProtocolListener$$Lambda+0x0000017be5d19898
instanceKlass  @bci com/jetbrains/rider/nuget/RiderNuGetProtocolListener extensionCreated (Lcom/jetbrains/rd/util/lifetime/Lifetime;Lcom/intellij/openapi/client/ClientProjectSession;Lcom/jetbrains/rider/model/RdNuGetHost;)V 142 <appendix> member <vmtarget> ; # com/jetbrains/rider/nuget/RiderNuGetProtocolListener$$Lambda+0x0000017be5d19640
instanceKlass  @bci com/jetbrains/rider/nuget/RiderNuGetProtocolListener extensionCreated (Lcom/jetbrains/rd/util/lifetime/Lifetime;Lcom/intellij/openapi/client/ClientProjectSession;Lcom/jetbrains/rider/model/RdNuGetHost;)V 126 <appendix> member <vmtarget> ; # com/jetbrains/rider/nuget/RiderNuGetProtocolListener$$Lambda+0x0000017be5d193e8
instanceKlass  @bci com/jetbrains/rider/nuget/RiderNuGetProtocolListener extensionCreated (Lcom/jetbrains/rd/util/lifetime/Lifetime;Lcom/intellij/openapi/client/ClientProjectSession;Lcom/jetbrains/rider/model/RdNuGetHost;)V 110 <appendix> member <vmtarget> ; # com/jetbrains/rider/nuget/RiderNuGetProtocolListener$$Lambda+0x0000017be5d19190
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000017be5d48c00
instanceKlass  @bci com/jetbrains/rider/nuget/RiderNuGetProtocolListener extensionCreated (Lcom/jetbrains/rd/util/lifetime/Lifetime;Lcom/intellij/openapi/client/ClientProjectSession;Lcom/jetbrains/rider/model/RdNuGetHost;)V 94 <appendix> member <vmtarget> ; # com/jetbrains/rider/nuget/RiderNuGetProtocolListener$$Lambda+0x0000017be5d18f38
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000017be5d48800
instanceKlass com/intellij/cwm/plugin/common/CodeWithMeCommonBundle
instanceKlass com/jetbrains/rd/util/threading/coroutines/ISourceCoroutineUtilKt
instanceKlass com/intellij/cwm/plugin/join/BackendJoinLinkManager$Companion
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000017be5d48400
instanceKlass com/intellij/cwm/plugin/common/toolbar/CWMShowPopupAction$Companion
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000017be5d48000
instanceKlass  @bci com/jetbrains/rider/nuget/RiderNuGetProtocolListener extensionCreated (Lcom/jetbrains/rd/util/lifetime/Lifetime;Lcom/intellij/openapi/client/ClientProjectSession;Lcom/jetbrains/rider/model/RdNuGetHost;)V 43 <appendix> member <vmtarget> ; # com/jetbrains/rider/nuget/RiderNuGetProtocolListener$$Lambda+0x0000017be5d189e8
instanceKlass  @bci com/jetbrains/rider/nuget/RiderNuGetProtocolListener extensionCreated (Lcom/jetbrains/rd/util/lifetime/Lifetime;Lcom/intellij/openapi/client/ClientProjectSession;Lcom/jetbrains/rider/model/RdNuGetHost;)V 24 <appendix> member <vmtarget> ; # com/jetbrains/rider/nuget/RiderNuGetProtocolListener$$Lambda+0x0000017be5d18790
# instanceKlass com/intellij/framework/detection/impl/FrameworkDetectionIndex$1$$Lambda+0x0000017be5d46790
instanceKlass  @bci com/intellij/framework/detection/impl/FrameworkDetectionIndex$1 getSubIndexerVersion (Ljava/util/Collection;)Ljava/util/List; 14 <appendix> argL0 ; # com/intellij/framework/detection/impl/FrameworkDetectionIndex$1$$Lambda+0x0000017be5d46520
instanceKlass com/jetbrains/rider/model/RdNuGetPackageIdentity$Companion
instanceKlass com/jetbrains/rider/model/RdNuGetPackageIdentity
instanceKlass com/jetbrains/rider/model/RdCredentialProviderStoreCredentialsArgs$Companion
instanceKlass com/jetbrains/rider/model/RdCredentialProviderStoreCredentialsArgs
instanceKlass com/jetbrains/rider/model/RdCredentialProviderGetCredentialsResponse$Companion
instanceKlass com/jetbrains/rider/model/RdCredentialProviderGetCredentialsResponse
instanceKlass com/jetbrains/rider/model/RdCredentialProviderGetCredentialsArgs$Companion
instanceKlass com/jetbrains/rider/model/RdCredentialProviderGetCredentialsArgs
instanceKlass com/jetbrains/rider/model/RdCredentialProvider$Companion
instanceKlass com/jetbrains/rider/model/RdNuGetVerifyPackageSpecsResult$Companion
instanceKlass com/jetbrains/rider/model/RdNuGetVerifyPackageSpecsResult
instanceKlass com/jetbrains/rider/model/RdNuGetStateInfo$Companion
instanceKlass com/jetbrains/rider/model/RdNuGetSetAutoClearModeArgs$Companion
instanceKlass com/jetbrains/rider/model/RdNuGetSetAutoClearModeArgs
instanceKlass com/jetbrains/rider/model/RdNuGetFolder$Companion
# instanceKlass com/intellij/webcore/libraries/ScriptingLibraryModel$$Lambda+0x0000017be5d437d0
instanceKlass com/jetbrains/rider/model/RdNuGetFolderManager$Companion
instanceKlass com/intellij/database/vfs/DbVFSUtils
# instanceKlass com/intellij/webcore/libraries/ScriptingLibraryModel$$Lambda+0x0000017be5d42c48
instanceKlass  @bci com/intellij/webcore/libraries/ScriptingLibraryModel getCompactFiles ()Ljava/util/Set; 4 <appendix> argL0 ; # com/intellij/webcore/libraries/ScriptingLibraryModel$$Lambda+0x0000017be5d429b0
instanceKlass com/jetbrains/rider/model/RdNuGetLightMetadataCollection$Companion
# instanceKlass com/intellij/lang/javascript/dialects/JSLanguageLevelApplicableRootsCache$$Lambda+0x0000017be5d0abc8
